Input: /gpfs/projects/b1042/LauberthLab/BenFolder/shared/chipseq_summary_plots/p53KD/diffbind_peak_annotations.csv
Top fraction: 0.25
Selected genes: 52
Background genes: 2743
R version 4.5.3 (2026-03-11)
Platform: x86_64-conda-linux-gnu
Running under: Red Hat Enterprise Linux 8.10 (Ootpa)

Matrix products: default
BLAS/LAPACK: /gpfs/home/nqp9093/.conda/envs/chipseeker/lib/libopenblasp-r0.3.33.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Chicago
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
[1] org.Hs.eg.db_3.22.0    ggplot2_4.0.3          clusterProfiler_4.18.4
[4] AnnotationDbi_1.72.0   IRanges_2.44.0         S4Vectors_0.48.0      
[7] Biobase_2.70.0         BiocGenerics_0.56.0    generics_0.1.4        

loaded via a namespace (and not attached):
  [1] DBI_1.3.0               gson_0.2.1              gridExtra_2.3.1        
  [4] rlang_1.3.0             magrittr_2.0.5          DOSE_4.4.0             
  [7] msigdbr_26.1.0          otel_0.2.0              compiler_4.5.3         
 [10] RSQLite_3.53.3          reactome.db_1.95.0      png_0.1-9              
 [13] systemfonts_1.3.2       vctrs_0.7.3             reshape2_1.4.5         
 [16] stringr_1.6.0           pkgconfig_2.0.3         crayon_1.5.3           
 [19] fastmap_1.2.0           XVector_0.50.0          ggraph_2.2.2           
 [22] labeling_0.4.3          enrichplot_1.30.4       graph_1.88.1           
 [25] purrr_1.2.2             bit_4.6.0               cachem_1.1.0           
 [28] graphite_1.56.0         aplot_0.3.1             jsonlite_2.0.0         
 [31] blob_1.3.0              tidydr_0.0.6            BiocParallel_1.44.0    
 [34] tweenr_2.0.3            parallel_4.5.3          cluster_2.1.8.3        
 [37] R6_2.6.1                stringi_1.8.9           RColorBrewer_1.1-3     
 [40] GOSemSim_2.36.0         assertthat_0.2.1        Rcpp_1.1.2             
 [43] Seqinfo_1.0.0           ggtangle_0.1.2          R.utils_2.13.0         
 [46] Matrix_1.7-5            splines_4.5.3           igraph_2.3.3           
 [49] tidyselect_1.2.1        viridis_0.6.5           qvalue_2.42.0          
 [52] codetools_0.2-20        curl_7.1.0              lattice_0.22-9         
 [55] tibble_3.3.1            plyr_1.8.9              treeio_1.34.0          
 [58] withr_3.0.3             KEGGREST_1.50.0         S7_0.2.2               
 [61] gridGraphics_0.5-1      scatterpie_0.2.6        polyclip_1.10-7        
 [64] Biostrings_2.78.0       pillar_1.11.1           ggtree_4.0.4           
 [67] ggfun_0.2.1             scales_1.4.0            tidytree_0.4.8         
 [70] glue_1.8.1              gdtools_0.5.1           lazyeval_0.2.3         
 [73] tools_4.5.3             ggnewscale_0.5.2        data.table_1.18.4      
 [76] fgsea_1.36.2            babelgene_22.9          ggiraph_0.9.6          
 [79] graphlayouts_1.2.5      fs_2.1.0                tidygraph_1.3.0        
 [82] fastmatch_1.1-8         cowplot_1.2.0           grid_4.5.3             
 [85] tidyr_1.3.2             ape_5.8-1               nlme_3.1-170           
 [88] patchwork_1.3.2         ggforce_0.5.0           cli_3.6.6              
 [91] rappdirs_0.3.4          fontBitstreamVera_0.1.1 viridisLite_0.4.3      
 [94] dplyr_1.2.1             ReactomePA_1.54.0       gtable_0.3.6           
 [97] R.methodsS3_1.8.2       yulab.utils_0.2.4       digest_0.6.39          
[100] fontquiver_0.2.1        ggrepel_0.9.8           ggplotify_0.1.3        
[103] htmlwidgets_1.6.4       farver_2.1.2            memoise_2.0.1          
[106] htmltools_0.5.9         R.oo_1.27.1             lifecycle_1.0.5        
[109] httr_1.4.8              GO.db_3.22.0            fontLiberation_0.1.0   
[112] bit64_4.8.2             MASS_7.3-66            
